
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
'R872'='Abn lev drug/meds/biol subst in specmn from fem gntl organs'
'R873'='Abn lev substnc nonmed source in specmn from fem gntl organs'
'R874'='Abn immunolog findings in specmn from female genital organs'
'R875'='Abn microbiolog find in specmn from female genital organs'
'R876'='Abn cytolog findings in specmn from female genital organs'
'R877'='Abn histolog findings in specmn from female genital organs'
'R878'='Oth abnormal findings in specmn from female genital organs'
'R879'='Unsp abnormal finding in specmn from female genital organs'
'R880'='Cloudy (hemodialysis) (peritoneal) dialysis effluent'
'R888'='Abnormal findings in other body fluids and substances'
'R890'='Abnormal level of enzymes in specimens from oth org/tiss'
'R891'='Abnormal level of hormones in specimens from oth org/tiss'
'R892'='Abn lev drug/meds/biol subst in specimens from oth org/tiss'
'R893'='Abn lev substnc nonmed source in specmn from oth org/tiss'
'R894'='Abnormal immunolog findings in specimens from oth org/tiss'
'R895'='Abnormal microbiolog findings in specimens from oth org/tiss'
'R896'='Abnormal cytological findings in specimens from oth org/tiss'
'R897'='Abnormal histolog findings in specimens from oth org/tiss'
'R898'='Oth abnormal findings in specimens from oth org/tiss'
'R899'='Unsp abnormal finding in specimens from oth org/tiss'
'R900'='Intcrn space-occupying lesion found on dx imaging of cnsl'
'R908'='Oth abnormal findings on diagnostic imaging of cnsl'
'R911'='Solitary pulmonary nodule'
'R918'='Other nonspecific abnormal finding of lung field'
'R920'='Mammographic microcalcification found on dx imaging of brst'
'R921'='Mammographic calcifcn found on diagnostic imaging of breast'
'R922'='Inconclusive mammogram'
'R928'='Oth abn and inconclusive findings on dx imaging of breast'
'R930'='Abnormal findings on dx imaging of skull and head, NEC'
'R931'='Abnormal findings on dx imaging of heart and cor circ'
'R932'='Abnormal findings on dx imaging of liver and biliary tract'
'R933'='Abnormal findings on dx imaging of prt digestive tract'
'R934'='Abnormal findings on diagnostic imaging of urinary organs'
'R935'='Abn findings on dx imaging of abd regions, inc retroperiton'
'R936'='Abnormal findings on diagnostic imaging of limbs'
'R937'='Abnormal findings on diagnostic imaging of prt ms sys'
'R938'='Abnormal findings on diagnostic imaging of body structures'
'R939'='Dx imaging inconclusive due to excess body fat of patient'
'R940'='Abnormal results of function studies of cnsl'
'R941'='Abn results of functn studies of prph nrv sys & specl senses'
'R942'='Abnormal results of pulmonary function studies'
'R943'='Abnormal results of cardiovascular function studies'
'R944'='Abnormal results of kidney function studies'
'R945'='Abnormal results of liver function studies'
'R946'='Abnormal results of thyroid function studies'
'R947'='Abnormal results of other endocrine function studies'
'R948'='Abnormal results of function studies of organs and systems'
'R970'='Elevated carcinoembryonic antigen [CEA]'
'R971'='Elevated cancer antigen 125 [CA 125]'
'R972'='Elevated prostate specific antigen [PSA]'
'R978'='Other abnormal tumor markers'
'S000'='Superficial injury of scalp'
'S001'='Contusion of eyelid and periocular area'
'S002'='Oth and unsp superfic injuries of eyelid and periocular area'
'S003'='Superficial injury of nose'
'S004'='Superficial injury of ear'
'S005'='Superficial injury of lip and oral cavity'
'S008'='Superficial injury of other parts of head'
'S009'='Superficial injury of unspecified part of head'
'S010'='Open wound of scalp'
'S011'='Open wound of eyelid and periocular area'
'S012'='Open wound of nose'
'S013'='Open wound of ear'
'S014'='Open wound of cheek and temporomandibular area'
'S015'='Open wound of lip and oral cavity'
'S018'='Open wound of other parts of head'
'S019'='Open wound of unspecified part of head'
'S020'='Fracture of vault of skull'
'S021'='Fracture of base of skull'
'S022'='Fracture of nasal bones'
'S023'='Fracture of orbital floor'
'S024'='Fracture of malar, maxillary and zygoma bones'
'S025'='Fracture of tooth (traumatic)'
'S026'='Fracture of mandible'
'S028'='Fractures of other specified skull and facial bones'
'S029'='Fracture of unspecified skull and facial bones'
'S030'='Dislocation of jaw'
'S031'='Dislocation of septal cartilage of nose'
'S032'='Dislocation of tooth'
'S034'='Sprain of jaw'
'S038'='Sprain of joints and ligaments of other parts of head'
'S039'='Sprain of joints and ligaments of unspecified parts of head'
'S040'='Injury of optic nerve and pathways'
'S041'='Injury of oculomotor nerve'
'S042'='Injury of trochlear nerve'
'S043'='Injury of trigeminal nerve'
'S044'='Injury of abducent nerve'
'S045'='Injury of facial nerve'
'S046'='Injury of acoustic nerve'
'S047'='Injury of accessory nerve'
'S048'='Injury of other cranial nerves'
'S049'='Injury of unspecified cranial nerve'
'S050'='Injury of conjunctiva and corneal abrasion w/o foreign body'
'S051'='Contusion of eyeball and orbital tissues'
'S052'='Ocular lac/rupt w prolapse or loss of intraocular tissue'
'S053'='Ocular laceration w/o prolapse or loss of intraocular tissue'
'S054'='Penetrating wound of orbit with or without foreign body'
'S055'='Penetrating wound with foreign body of eyeball'
'S056'='Penetrating wound without foreign body of eyeball'
'S057'='Avulsion of eye'
'S058'='Other injuries of eye and orbit'
'S059'='Unspecified injury of eye and orbit'
'S060'='Concussion'
'S061'='Traumatic cerebral edema'
'S062'='Diffuse traumatic brain injury'
'S063'='Focal traumatic brain injury'
'S064'='Epidural hemorrhage'
'S065'='Traumatic subdural hemorrhage'
'S066'='Traumatic subarachnoid hemorrhage'
'S068'='Other specified intracranial injuries'
'S069'='Unspecified intracranial injury'
'S070'='Crushing injury of face'
'S071'='Crushing injury of skull'
'S078'='Crushing injury of other parts of head'
'S079'='Crushing injury of head, part unspecified'
'S080'='Avulsion of scalp'
'S081'='Traumatic amputation of ear'
'S088'='Traumatic amputation of other parts of head'
'S090'='Injury of blood vessels of head, not elsewhere classified'
'S091'='Injury of muscle and tendon of head'
'S092'='Traumatic rupture of ear drum'
'S093'='Oth and unspecified injury of middle and inner ear'
'S098'='Other specified injuries of head'
'S099'='Unspecified injury of face and head'
'S100'='Contusion of throat'
'S101'='Other and unspecified superficial injuries of throat'
'S108'='Superficial injury of other specified parts of neck'
'S109'='Superficial injury of unspecified part of neck'
'S110'='Open wound of larynx and trachea'
'S111'='Open wound of thyroid gland'
'S112'='Open wound of pharynx and cervical esophagus'
'S118'='Open wound of other specified parts of neck'
'S119'='Open wound of unspecified part of neck'
'S120'='Fracture of first cervical vertebra'
'S121'='Fracture of second cervical vertebra'
'S122'='Fracture of third cervical vertebra'
'S123'='Fracture of fourth cervical vertebra'
'S124'='Fracture of fifth cervical vertebra'
'S125'='Fracture of sixth cervical vertebra'
'S126'='Fracture of seventh cervical vertebra'
'S128'='Fracture of other parts of neck'
'S129'='Fracture of neck, unspecified'
'S130'='Traumatic rupture of cervical intervertebral disc'
'S131'='Subluxation and dislocation of cervical vertebrae'
'S132'='Dislocation of other and unspecified parts of neck'
'S134'='Sprain of ligaments of cervical spine'
'S135'='Sprain of thyroid region'
'S138'='Sprain of joints and ligaments of other parts of neck'
'S139'='Sprain of joints and ligaments of unspecified parts of neck'
'S140'='Concussion and edema of cervical spinal cord'
'S141'='Other and unspecified injuries of cervical spinal cord'
'S142'='Injury of nerve root of cervical spine'
'S143'='Injury of brachial plexus'
'S144'='Injury of peripheral nerves of neck'
'S145'='Injury of cervical sympathetic nerves'
'S148'='Injury of other specified nerves of neck'
'S149'='Injury of unspecified nerves of neck'
'S150'='Injury of carotid artery of neck'
'S151'='Injury of vertebral artery'
'S152'='Injury of external jugular vein'
'S153'='Injury of internal jugular vein'
'S158'='Injury of other specified blood vessels at neck level'
'S159'='Injury of unspecified blood vessel at neck level'
'S161'='Strain of muscle, fascia and tendon at neck level'
'S162'='Laceration of muscle, fascia and tendon at neck level'
'S168'='Oth injury of muscle, fascia and tendon at neck level'
'S169'='Unsp injury of muscle, fascia and tendon at neck level'
'S170'='Crushing injury of larynx and trachea'
'S178'='Crushing injury of other specified parts of neck'
'S179'='Crushing injury of neck, part unspecified'
'S198'='Other specified injuries of neck'
'S199'='Unspecified injury of neck'
'S200'='Contusion of breast'
'S201'='Other and unspecified superficial injuries of breast'
'S202'='Contusion of thorax'
'S203'='Other and unsp superficial injuries of front wall of thorax'
'S204'='Other and unsp superficial injuries of back wall of thorax'
'S209'='Superficial injury of unspecified parts of thorax'
'S210'='Open wound of breast'
'S211'='Open wound of front wall of thorax w/o penet thoracic cavity'
'S212'='Open wound of back wall of thorax w/o penet thoracic cavity'
'S213'='Open wound of front wall of thorax w penet thoracic cavity'
'S214'='Open wound of back wall of thorax w penet thoracic cavity'
'S219'='Open wound of unspecified part of thorax'
'S220'='Fracture of thoracic vertebra'
'S222'='Fracture of sternum'
'S223'='Fracture of one rib'
'S224'='Multiple fractures of ribs'
'S225'='Flail chest'
'S229'='Fracture of bony thorax, part unspecified'
'S230'='Traumatic rupture of thoracic intervertebral disc'
'S231'='Subluxation and dislocation of thoracic vertebra'
'S232'='Dislocation of other and unspecified parts of thorax'
'S233'='Sprain of ligaments of thoracic spine'
'S234'='Sprain of ribs and sternum'
'S238'='Sprain of other specified parts of thorax'
'S239'='Sprain of unspecified parts of thorax'
'S240'='Concussion and edema of thoracic spinal cord'
'S241'='Other and unspecified injuries of thoracic spinal cord'
'S242'='Injury of nerve root of thoracic spine'
'S243'='Injury of peripheral nerves of thorax'
'S244'='Injury of thoracic sympathetic nervous system'
'S248'='Injury of other specified nerves of thorax'
'S249'='Injury of unspecified nerve of thorax'
'S250'='Injury of thoracic aorta'
'S251'='Injury of innominate or subclavian artery'
'S252'='Injury of superior vena cava'
'S253'='Injury of innominate or subclavian vein'
'S254'='Injury of pulmonary blood vessels'
'S255'='Injury of intercostal blood vessels'
'S258'='Injury of other blood vessels of thorax'
'S259'='Injury of unspecified blood vessel of thorax'
'S260'='Injury of heart with hemopericardium'
'S261'='Injury of heart without hemopericardium'
'S269'='Injury of heart, unspecified with or without hemopericardium'
'S270'='Traumatic pneumothorax'
'S271'='Traumatic hemothorax'
'S272'='Traumatic hemopneumothorax'
'S273'='Other and unspecified injuries of lung'
'S274'='Injury of bronchus'
'S275'='Injury of thoracic trachea'
'S276'='Injury of pleura'
'S278'='Injury of other specified intrathoracic organs'
'S279'='Injury of unspecified intrathoracic organ'
'S280'='Crushed chest'
'S281'='Traumatic amp (partial) of part of thorax, except breast'
'S282'='Traumatic amputation of breast'
'S290'='Injury of muscle and tendon at thorax level'
'S298'='Other specified injuries of thorax'
'S299'='Unspecified injury of thorax'
'S300'='Contusion of lower back and pelvis'
'S301'='Contusion of abdominal wall'
'S302'='Contusion of external genital organs'
'S303'='Contusion of anus'
'S308'='Oth superfic injuries of abd,low back, pelv & extrn genitals'
'S309'='Unsp superfic inj abd, low back, pelvis and extrn genitals'
'S310'='Open wound of lower back and pelvis'
'S311'='Open wound of abdominal wall w/o penetration into perit cav'
'S312'='Open wound of penis'
'S313'='Open wound of scrotum and testes'
'S314'='Open wound of vagina and vulva'
'S315'='Open wound of unspecified external genital organs'
'S316'='Open wound of abdominal wall w penetration into perit cav'
'S318'='Open wound of other parts of abdomen, lower back and pelvis'
'S320'='Fracture of lumbar vertebra'
'S321'='Fracture of sacrum'
'S322'='Fracture of coccyx'
'S323'='Fracture of ilium'
'S324'='Fracture of acetabulum'
'S325'='Fracture of pubis'
'S326'='Fracture of ischium'
'S328'='Fracture of other parts of pelvis'
'S329'='Fracture of unsp parts of lumbosacral spine and pelvis'
'S330'='Traumatic rupture of lumbar intervertebral disc'
'S331'='Subluxation and dislocation of lumbar vertebra'
'S332'='Dislocation of sacroiliac and sacrococcygeal joint'
'S333'='Dislocation of oth and unsp parts of lumbar spine and pelvis'
'S334'='Traumatic rupture of symphysis pubis'
'S335'='Sprain of ligaments of lumbar spine'
'S336'='Sprain of sacroiliac joint'
'S338'='Sprain of other parts of lumbar spine and pelvis'
'S339'='Sprain of unspecified parts of lumbar spine and pelvis'
'S340'='Concussion and edema of lumbar and sacral spinal cord'
'S341'='Other and unsp injury of lumbar and sacral spinal cord'
'S342'='Injury of nerve root of lumbar and sacral spine'
'S343'='Injury of cauda equina'
'S344'='Injury of lumbosacral plexus'
'S345'='Injury of lumbar, sacral and pelvic sympathetic nerves'
'S346'='Inj prph nerve(s) at abdomen, low back and pelvis level'
'S348'='Injury of oth nerves at abdomen, lower back and pelvis level'
'S349'='Injury of unsp nerves at abdomen, low back and pelvis level'
'S350'='Injury of abdominal aorta'
'S351'='Injury of inferior vena cava'
'S352'='Injury of celiac or mesenteric artery and branches'
'S353'='Injury of portal or splenic vein and branches'
'S354'='Injury of renal blood vessels'
'S355'='Injury of iliac blood vessels'
'S358'='Inj blood vessels at abdomen, low back and pelvis level'
'S359'='Inj unsp blood vess at abdomen, low back and pelvis level'
'S360'='Injury of spleen'
'S361'='Injury of liver and gallbladder and bile duct'
'S362'='Injury of pancreas'
'S363'='Injury of stomach'
'S364'='Injury of small intestine'
'S365'='Injury of colon'
'S366'='Injury of rectum'
'S368'='Injury of other intra-abdominal organs'
'S369'='Injury of unspecified intra-abdominal organ'
'S370'='Injury of kidney'
'S371'='Injury of ureter'
'S372'='Injury of bladder'
'S373'='Injury of urethra'
'S374'='Injury of ovary'
'S375'='Injury of fallopian tube'
'S376'='Injury of uterus'
'S378'='Injury of other urinary and pelvic organs'
'S379'='Injury of unspecified urinary and pelvic organ'
'S380'='Crushing injury of external genital organs'
'S381'='Crushing injury of abdomen, lower back, and pelvis'
'S382'='Traumatic amputation of external genital organs'
'S383'='Transection (partial) of abdomen'
'S390'='Injury of musc/fasc/tend abdomen, lower back and pelvis'
'S398'='Oth injuries of abdomen, low back, pelvis and extrn genitals'
'S399'='Unsp inj abdomen, low back, pelvis and external genitals'
'S400'='Contusion of shoulder and upper arm'
'S402'='Other superficial injuries of shoulder'
'S408'='Other superficial injuries of upper arm'
'S409'='Unspecified superficial injury of shoulder and upper arm'
'S410'='Open wound of shoulder'
'S411'='Open wound of upper arm'
'S420'='Fracture of clavicle'
'S421'='Fracture of scapula'
'S422'='Fracture of upper end of humerus'
'S423'='Fracture of shaft of humerus'
'S424'='Fracture of lower end of humerus'
'S429'='Fracture of shoulder girdle, part unspecified'
'S430'='Subluxation and dislocation of shoulder joint'
'S431'='Subluxation and dislocation of acromioclavicular joint'
'S432'='Subluxation and dislocation of sternoclavicular joint'
'S433'='Subluxation and disloc of and unsp parts of shoulder girdle'
'S434'='Sprain of shoulder joint'
'S435'='Sprain of acromioclavicular joint'
'S436'='Sprain of sternoclavicular joint'
'S438'='Sprain of other specified parts of shoulder girdle'
'S439'='Sprain of unspecified parts of shoulder girdle'
'S440'='Injury of ulnar nerve at upper arm level'
'S441'='Injury of median nerve at upper arm level'
'S442'='Injury of radial nerve at upper arm level'
'S443'='Injury of axillary nerve'
'S444'='Injury of musculocutaneous nerve'
'S445'='Injury of cutaneous sensory nerve at shldr/up arm'
'S448'='Injury of other nerves at shoulder and upper arm level'
'S449'='Injury of unspecified nerve at shoulder and upper arm level'
'S450'='Injury of axillary artery'
'S451'='Injury of brachial artery'
'S452'='Injury of axillary or brachial vein'
'S453'='Injury of superficial vein at shoulder and upper arm level'
'S458'='Injury of oth blood vessels at shoulder and upper arm level'
'S459'='Injury of unsp blood vessel at shoulder and upper arm level'
'S460'='Injury of musc/tend the rotator cuff of shoulder'
'S461'='Injury of muscle, fascia and tendon of long head of biceps'
'S462'='Injury of muscle, fascia and tendon of other parts of biceps'
'S463'='Injury of muscle, fascia and tendon of triceps'
'S468'='Injury of musc/fasc/tend at shoulder and upper arm level'
'S469'='Injury of unsp muscle, fascia and tendon at shldr/up arm'
'S471'='Crushing injury of right shoulder and upper arm'
'S472'='Crushing injury of left shoulder and upper arm'
'S479'='Crushing injury of shoulder and upper arm, unspecified arm'
'S480'='Traumatic amputation at shoulder joint'
'S481'='Traumatic amputation at level between shoulder and elbow'
'S489'='Traumatic amputation of shoulder and upper arm, level unsp'
'S490'='Physeal fracture of upper end of humerus'
'S491'='Physeal fracture of lower end of humerus'
'S498'='Other specified injuries of shoulder and upper arm'
'S499'='Unspecified injury of shoulder and upper arm'
'S500'='Contusion of elbow'
'S501'='Contusion of forearm'
'S503'='Other superficial injuries of elbow'
'S508'='Other superficial injuries of forearm'
'S509'='Unspecified superficial injury of elbow and forearm'
'S510'='Open wound of elbow'
'S518'='Open wound of forearm'
'S520'='Fracture of upper end of ulna'
'S521'='Fracture of upper end of radius'
'S522'='Fracture of shaft of ulna'
'S523'='Fracture of shaft of radius'
'S525'='Fracture of lower end of radius'
'S526'='Fracture of lower end of ulna'
'S529'='Unspecified fracture of forearm'
'S530'='Subluxation and dislocation of radial head'
'S531'='Subluxation and dislocation of ulnohumeral joint'
'S532'='Traumatic rupture of radial collateral ligament'
'S533'='Traumatic rupture of ulnar collateral ligament'
'S534'='Sprain of elbow'
'S540'='Injury of ulnar nerve at forearm level'
'S541'='Injury of median nerve at forearm level'
'S542'='Injury of radial nerve at forearm level'
'S543'='Injury of cutaneous sensory nerve at forearm level'
'S548'='Injury of other nerves at forearm level'
'S549'='Injury of unspecified nerve at forearm level'
'S550'='Injury of ulnar artery at forearm level'
'S551'='Injury of radial artery at forearm level'
'S552'='Injury of vein at forearm level'
'S558'='Injury of other blood vessels at forearm level'
'S559'='Injury of unspecified blood vessel at forearm level'
'S560'='Injury of flexor musc/fasc/tend thumb at forearm level'
'S561'='Injury of flexor musc/fasc/tend and unsp finger at forarm lv'
'S562'='Injury of flexor muscle, fascia and tendon at forearm level'
'S563'='Injury of extn/abdr musc/fasc/tend of thumb at forearm level'
'S564'='Inj extensor musc/fasc/tend and unsp finger at forarm lv'
'S565'='Injury of extn musc/fasc/tend at forearm level'
'S568'='Injury of other muscles, fascia and tendons at forearm level'
'S569'='Injury of unsp muscles, fascia and tendons at forearm level'
'S570'='Crushing injury of elbow'
'S578'='Crushing injury of forearm'
'S580'='Traumatic amputation at elbow level'
'S581'='Traumatic amputation at level between elbow and wrist'
'S589'='Traumatic amputation of forearm, level unspecified'
'S590'='Physeal fracture of lower end of ulna'
'S591'='Physeal fracture of upper end of radius'
'S592'='Physeal fracture of lower end of radius'
'S598'='Other specified injuries of elbow and forearm'
'S599'='Unspecified injury of elbow and forearm'
'S600'='Contusion of finger without damage to nail'
'S601'='Contusion of finger with damage to nail'
'S602'='Contusion of wrist and hand'
'S603'='Other superficial injuries of thumb'
'S604'='Other superficial injuries of other fingers'
'S605'='Other superficial injuries of hand'
'S608'='Other superficial injuries of wrist'
'S609'='Unspecified superficial injury of wrist, hand and fingers'
'S610'='Open wound of thumb without damage to nail'
'S611'='Open wound of thumb with damage to nail'
'S612'='Open wound of other finger without damage to nail'
'S613'='Open wound of other finger with damage to nail'
'S614'='Open wound of hand'
'S615'='Open wound of wrist'
'S620'='Fracture of navicular [scaphoid] bone of wrist'
'S621'='Fracture of other and unspecified carpal bone(s)'
'S622'='Fracture of first metacarpal bone'
'S623'='Fracture of other and unspecified metacarpal bone'
'S625'='Fracture of thumb'
'S626'='Fracture of other and unspecified finger(s)'
'S629'='Unspecified fracture of wrist and hand'
'S630'='Subluxation and dislocation of wrist and hand joints'
'S631'='Subluxation and dislocation of thumb'
'S632'='Subluxation and dislocation of other finger(s)'
'S633'='Traumatic rupture of ligament of wrist'
'S634'='Traum rupt of ligmt of finger at MCP and interphaln joint(s)'
'S635'='Other and unspecified sprain of wrist'
'S636'='Other and unspecified sprain of finger(s)'
'S638'='Sprain of other part of wrist and hand'
'S639'='Sprain of unspecified part of wrist and hand'
'S640'='Injury of ulnar nerve at wrist and hand level'
'S641'='Injury of median nerve at wrist and hand level'
'S642'='Injury of radial nerve at wrist and hand level'
'S643'='Injury of digital nerve of thumb'
'S644'='Injury of digital nerve of other and unspecified finger'
'S648'='Injury of other nerves at wrist and hand level'
'S649'='Injury of unspecified nerve at wrist and hand level'
'S650'='Injury of ulnar artery at wrist and hand level'
'S651'='Injury of radial artery at wrist and hand level'
'S652'='Injury of superficial palmar arch'
'S653'='Injury of deep palmar arch'
'S654'='Injury of blood vessel of thumb'
'S655'='Injury of blood vessel of other and unspecified finger'
'S658'='Injury of other blood vessels at wrist and hand level'
'S659'='Injury of unspecified blood vessel at wrist and hand level'
'S660'='Injury of long flexor musc/fasc/tend thumb at wrs/hnd lv'
'S661'='Inj flexor musc/fasc/tend and unsp finger at wrs/hnd lv'
'S662'='Injury of extensor musc/fasc/tend thumb at wrs/hnd lv'
'S663'='Inj extensor musc/fasc/tend and unsp finger at wrs/hnd lv'
'S664'='Injury of intrinsic musc/fasc/tend thumb at wrs/hnd lv'
'S665'='Inj intrinsic musc/fasc/tend and unsp finger at wrs/hnd lv'
'S668'='Injury of musc/fasc/tend at wrist and hand level'
'S669'='Injury of unsp musc/fasc/tend at wrist and hand level'
'S670'='Crushing injury of thumb'
'S671'='Crushing injury of other and unspecified finger(s)'
'S672'='Crushing injury of hand'
'S673'='Crushing injury of wrist'
'S674'='Crushing injury of wrist and hand'
'S679'='Crushing injury of unsp part(s) of wrist, hand and fingers'
'S680'='Traumatic metacarpophalangeal amputation of thumb'
'S681'='Traumatic metacarpophalangeal amputation of and unsp finger'
'S684'='Traumatic amputation of hand at wrist level'
'S685'='Traumatic transphalangeal amputation of thumb'
'S686'='Traumatic transphalangeal amputation of oth and unsp finger'
'S687'='Traumatic transmetacarpal amputation of hand'
'S698'='Other specified injuries of wrist, hand and finger(s)'
'S699'='Unspecified injury of wrist, hand and finger(s)'
'S700'='Contusion of hip'
'S701'='Contusion of thigh'
'S702'='Other superficial injuries of hip'
'S703'='Other superficial injuries of thigh'
'S709'='Unspecified superficial injury of hip and thigh'
'S710'='Open wound of hip'
'S711'='Open wound of thigh'
'S720'='Fracture of head and neck of femur'
'S721'='Pertrochanteric fracture'
'S722'='Subtrochanteric fracture of femur'
'S723'='Fracture of shaft of femur'
'S724'='Fracture of lower end of femur'
'S728'='Other fracture of femur'
'S729'='Unspecified fracture of femur'
'S730'='Subluxation and dislocation of hip'
'S731'='Sprain of hip'
'S740'='Injury of sciatic nerve at hip and thigh level'
'S741'='Injury of femoral nerve at hip and thigh level'
'S742'='Injury of cutaneous sensory nerve at hip and thigh level'
'S748'='Injury of other nerves at hip and thigh level'
'S749'='Injury of unspecified nerve at hip and thigh level'
'S750'='Injury of femoral artery'
'S751'='Injury of femoral vein at hip and thigh level'
'S752'='Injury of greater saphenous vein at hip and thigh level'
'S758'='Injury of other blood vessels at hip and thigh level'
'S759'='Injury of unspecified blood vessel at hip and thigh level'
'S760'='Injury of muscle, fascia and tendon of hip'
'S761'='Injury of quadriceps muscle, fascia and tendon'
'S762'='Injury of adductor muscle, fascia and tendon of thigh'
'S763'='Injury of msl/fasc/tnd posterior muscle group at thigh level'
'S768'='Injury of oth muscles, fascia and tendons at thigh level'
'S769'='Injury of unsp muscles, fascia and tendons at thigh level'
'S770'='Crushing injury of hip'
'S771'='Crushing injury of thigh'
'S772'='Crushing injury of hip with thigh'
'S780'='Traumatic amputation at hip joint'
'S781'='Traumatic amputation at level between hip and knee'
'S789'='Traumatic amputation of hip and thigh, level unspecified'
'S790'='Physeal fracture of upper end of femur'
'S791'='Physeal fracture of lower end of femur'
'S798'='Other specified injuries of hip and thigh'
'S799'='Unspecified injury of hip and thigh'
'S800'='Contusion of knee'
'S801'='Contusion of lower leg'
'S802'='Other superficial injuries of knee'
'S808'='Other superficial injuries of lower leg'
'S809'='Unspecified superficial injury of knee and lower leg'
'S810'='Open wound of knee'
'S818'='Open wound of lower leg'
'S820'='Fracture of patella'
'S821'='Fracture of upper end of tibia'
'S822'='Fracture of shaft of tibia'
'S823'='Fracture of lower end of tibia'
'S824'='Fracture of shaft of fibula'
'S825'='Fracture of medial malleolus'
'S826'='Fracture of lateral malleolus'
'S828'='Other fractures of lower leg'
'S829'='Unspecified fracture of lower leg'
'S830'='Subluxation and dislocation of patella'
'S831'='Subluxation and dislocation of knee'
'S832'='Tear of meniscus, current injury'
'S833'='Tear of articular cartilage of knee, current'
'S834'='Sprain of collateral ligament of knee'
'S835'='Sprain of cruciate ligament of knee'
'S836'='Sprain of the superior tibiofibular joint and ligament'
'S838'='Sprain of other specified parts of knee'
'S839'='Sprain of unspecified site of knee'
'S840'='Injury of tibial nerve at lower leg level'
'S841'='Injury of peroneal nerve at lower leg level'
'S842'='Injury of cutaneous sensory nerve at lower leg level'
'S848'='Injury of other nerves at lower leg level'
'S849'='Injury of unspecified nerve at lower leg level'
'S850'='Injury of popliteal artery'
'S851'='Injury of tibial artery'
'S852'='Injury of peroneal artery'
'S853'='Injury of greater saphenous vein at lower leg level'
'S854'='Injury of lesser saphenous vein at lower leg level'
'S855'='Injury of popliteal vein'
'S858'='Injury of other blood vessels at lower leg level'
'S859'='Injury of unspecified blood vessel at lower leg level'
'S860'='Injury of Achilles tendon'
'S861'='Injury of musc/tend posterior grp at lower leg level'
'S862'='Injury of musc/tend anterior muscle group at lower leg level'
'S863'='Injury of musc/tend peroneal muscle group at lower leg level'
'S868'='Injury of other muscles and tendons at lower leg level'
'S869'='Injury of unspecified muscle and tendon at lower leg level'
'S870'='Crushing injury of knee'
'S878'='Crushing injury of lower leg'
'S880'='Traumatic amputation at knee level'
'S881'='Traumatic amputation at level between knee and ankle'
'S889'='Traumatic amputation of lower leg, level unspecified'
'S890'='Physeal fracture of upper end of tibia'
'S891'='Physeal fracture of lower end of tibia'
'S892'='Physeal fracture of upper end of fibula'
'S893'='Physeal fracture of lower end of fibula'
'S898'='Other specified injuries of lower leg'
'S899'='Unspecified injury of lower leg'
'S900'='Contusion of ankle'
'S901'='Contusion of toe without damage to nail'
'S902'='Contusion of toe with damage to nail'
'S903'='Contusion of foot'
'S904'='Other superficial injuries of toe'
'S905'='Other superficial injuries of ankle'
'S908'='Other superficial injuries of foot'
'S909'='Unspecified superficial injury of ankle, foot and toe'
'S910'='Open wound of ankle'
'S911'='Open wound of toe without damage to nail'
'S912'='Open wound of toe with damage to nail'
'S913'='Open wound of foot'
'S920'='Fracture of calcaneus'
'S921'='Fracture of talus'
'S922'='Fracture of other and unspecified tarsal bone(s)'
'S923'='Fracture of metatarsal bone(s)'
'S924'='Fracture of great toe'
'S925'='Fracture of lesser toe(s)'
'S928'='Other fracture of foot, except ankle'
'S929'='Unspecified fracture of foot and toe'
'S930'='Subluxation and dislocation of ankle joint'
'S931'='Subluxation and dislocation of toe'
'S933'='Subluxation and dislocation of foot'
'S934'='Sprain of ankle'
'S935'='Sprain of toe'
'S936'='Sprain of foot'
'S940'='Injury of lateral plantar nerve'
'S941'='Injury of medial plantar nerve'
'S942'='Injury of deep peroneal nerve at ankle and foot level'
'S943'='Injury of cutaneous sensory nerve at ankle and foot level'
'S948'='Injury of other nerves at ankle and foot level'
'S949'='Injury of unspecified nerve at ankle and foot level'
'S950'='Injury of dorsal artery of foot'
'S951'='Injury of plantar artery of foot'
'S952'='Injury of dorsal vein of foot'
'S958'='Injury of other blood vessels at ankle and foot level'
'S959'='Injury of unspecified blood vessel at ankle and foot level'
